id,date,message,views,forwards,pinned,media,reactions,replies
314947,2026-01-19 16:53:29+00:00,"Интересно, какую цель они преследуют. Юрики интересны для регулярных покупок, но в этой истории посредник не нужен - можно напрямую работать.",,,False,,,
314935,2026-01-19 16:21:56+00:00,Уже пару недель как с маркета звонят менеджеры и предлагают подключить кабинет для дополнительных продаж юр. лицам. Есть кто работает с юр. лицами? Стоит ли подключать?,,,False,,"MessageReactions(results=[ReactionCount(reaction=ReactionEmoji(emoticon='😁'), count=1, chosen_order=None)], min=False, can_see_list=True, reactions_as_tags=False, recent_reactions=[MessagePeerReaction(peer_id=PeerUser(user_id=151627784), date=datetime.datetime(2026, 1, 19, 16, 22, 12, tzinfo=datetime.timezone.utc), reaction=ReactionEmoji(emoticon='😁'), big=False, unread=False, my=False)], top_reactors=[])",1.0
314920,2026-01-19 16:10:31+00:00,"И вопрос не про 1 штуку, а получается про 53 утерянных при перемещении товара.",,,False,,,0.0
314918,2026-01-19 16:07:36+00:00,"Зачем я должен оформить виртуальную поставку, если я не делал основную ? Склад сам создал перемещение автоматически",,,False,,"MessageReactions(results=[], min=False, can_see_list=True, reactions_as_tags=False, recent_reactions=[], top_reactors=[])",0.0
314917,2026-01-19 16:06:15+00:00,"Павел, если подтвердится утеря товара, то для компенсации необходимо будет оформить претензию по инструкции из Справки.

Мы проверили информацию по поставке 27754098, там изначально была обнаружена недостача, но после товар нашли на складе и чтобы мы могли его принять, пожалуйста, оформите виртуальную поставку. 

В обращении 920292602798 направили подробный ответ, простите, что доставили неудобства 🙏",,,False,"MessageMediaWebPage(webpage=WebPage(id=8953082221402919898, url='https://yandex.ru/support/marketplace/ru/communication/claims', display_url='yandex.ru/support/marketplace/ru/communication/claims', hash=0, has_large_media=False, video_cover_photo=False, type='article', site_name='yandex.ru', title='Подать претензию |', description='Кто может подать претензию. Только владелец кабинета или бизнеса. У сотрудников с другими ролями такой возможности нет. Какие бывают роли.', photo=None, embed_url=None, embed_type=None, embed_width=None, embed_height=None, duration=None, author=None, document=None, cached_page=None, attributes=[]), force_large_media=False, force_small_media=False, manual=False, safe=False)",,
314909,2026-01-19 15:46:26+00:00,"у меня вот 17 товаров, где посеяли по 1-2 штуки, создание обращения в техподдержку это утопия. Даже вы три дня отвечаете. А перемещенные товары со склада парголово на склад Шушары уже продались за это время!",,,False,,,0.0
314908,2026-01-19 15:45:15+00:00,"Почему нужно сначала обращением выяснить судьбу товара? если при перемещении выявилась недостача, которая типа не при перемещении, а еще при хранении, то это уже факт недостачи. Или я не прав? зачем делать лишний запрос на товар, тем более еще и на тот склад с которого уже физически сьехали?",,,False,,,0.0
314907,2026-01-19 15:43:55+00:00,"А зачем вы прикладываете общую инструкцию, если в ней нет ничего про утерю товара при перемещении. И что автоматической компенсации нет за то что вы переместили просто мои товары.",,,False,,"MessageReactions(results=[ReactionCount(reaction=ReactionEmoji(emoticon='👀'), count=1, chosen_order=None)], min=False, can_see_list=True, reactions_as_tags=False, recent_reactions=[MessagePeerReaction(peer_id=PeerUser(user_id=5881371972), date=datetime.datetime(2026, 1, 19, 15, 45, 11, tzinfo=datetime.timezone.utc), reaction=ReactionEmoji(emoticon='👀'), big=False, unread=False, my=False)], top_reactors=[])",1.0
314906,2026-01-19 15:43:27+00:00,"@YandexMarketSupportBot Претензию удовлетворили, но Куда Вы собрались переводить? Компания ликвидирована. Просто обнулите долг и больше не начисляйте оплату за отзывы за баллы по тому договору с юр лицом",,,False,,,
314905,2026-01-19 15:41:38+00:00,"Здравствуйте, Павел!

Возвращаемся к вам с ответом по поводу межскладского перемещения. Давайте разберём всё по порядку 🙌🏻

Система создаёт заявку на перемещение на основе данных об остатках товара на исходящем складе. Однако при сборе товара по этой заявке работники могут обнаружить, что физически товара меньше, чем указано в заявке. Они отмечают фактическое количество собранного, и в документе появляется недостача. Это не утеря товара при перемещении, а недостача, которая возникла ещё на этапе хранения товара на складе. 

В такой ситуации нужно написать нам или создать обращение в личном кабинете, чтобы выяснить судьбу товара и причину появления ""недостачи"" в заявке. Если подтвердится потеря товара, то необходимо оформить претензию, а если товар будет перемещён в карантин - следует дождаться инвентаризации: возможно, товар будет найден. Мы внимательно проверим информацию и поможем вам в этом вопросе.

Сам механизм автокомпенсации работает только для заказов, потерянных Маркетом и не выкупленных покупателями. Если же товар был утерян в процессе хранения или перемещения, автокомпенсация не применяется - в таком случае обязательно нужно подать претензию",,,False,"MessageMediaWebPage(webpage=WebPage(id=8953082221782318864, url='https://yandex.ru/support/marketplace/ru/orders/lost', display_url='yandex.ru/support/marketplace/ru/orders/lost', hash=0, has_large_media=False, video_cover_photo=False, type='article', site_name='yandex.ru', title='Что делать, если заказ потерялся |', description='Маркет компенсирует деньги за заказы, которые потерялись на пути к покупателю или обратно, возвращаясь к вам или на склад Маркета. Компенсация происходит автома', photo=None, embed_url=None, embed_type=None, embed_width=None, embed_height=None, duration=None, author=None, document=None, cached_page=None, attributes=[]), force_large_media=False, force_small_media=False, manual=False, safe=False)",,
314901,2026-01-19 15:15:21+00:00,Спасибо за уточнение. Скоро вернёмся к вам с ответом в личных сообщениях,,,False,,,
314898,2026-01-19 15:13:54+00:00,"Вижу, так же направила ответ вам там же",,,False,,"MessageReactions(results=[ReactionCount(reaction=ReactionEmoji(emoticon='✍'), count=1, chosen_order=None)], min=False, can_see_list=True, reactions_as_tags=False, recent_reactions=[MessagePeerReaction(peer_id=PeerUser(user_id=5881371972), date=datetime.datetime(2026, 1, 19, 15, 14, 38, tzinfo=datetime.timezone.utc), reaction=ReactionEmoji(emoticon='✍'), big=False, unread=False, my=False)], top_reactors=[])",
314896,2026-01-19 15:11:43+00:00,"Юлия, отправили вам информацию по сумме в личные сообщения. Проверьте, пожалуйста",,,False,,,
314882,2026-01-19 14:41:32+00:00,"Это красиво. Вопрос только, где это прописано",,,False,,,
314865,2026-01-19 14:19:13+00:00,"Здравствуйте, Андрей!

Вы можете оспорить размер компенсации в течение 30 календарных дней с момента получения уведомления о решении Маркета. Для этого отправьте в личном кабинете заявку на пересмотр суммы компенсации вместе с актом о выявленных повреждениях",,,False,,"MessageReactions(results=[ReactionCount(reaction=ReactionEmoji(emoticon='👎'), count=3, chosen_order=None), ReactionCount(reaction=ReactionEmoji(emoticon='🤮'), count=1, chosen_order=None)], min=False, can_see_list=True, reactions_as_tags=False, recent_reactions=[MessagePeerReaction(peer_id=PeerUser(user_id=6058414546), date=datetime.datetime(2026, 1, 19, 16, 56, 22, tzinfo=datetime.timezone.utc), reaction=ReactionEmoji(emoticon='👎'), big=False, unread=False, my=False), MessagePeerReaction(peer_id=PeerUser(user_id=2007142062), date=datetime.datetime(2026, 1, 19, 14, 44, 37, tzinfo=datetime.timezone.utc), reaction=ReactionEmoji(emoticon='👎'), big=False, unread=False, my=False), MessagePeerReaction(peer_id=PeerUser(user_id=268956759), date=datetime.datetime(2026, 1, 19, 14, 40, 29, tzinfo=datetime.timezone.utc), reaction=ReactionEmoji(emoticon='👎'), big=False, unread=False, my=False)], top_reactors=[])",
314861,2026-01-19 14:13:24+00:00,"Почему решение о возврате принимает какой то алгоритм маркета? Мне сегодня привезли возврат вообще без упаковки и со следами установки. ЯМ мне ответил, что 20% компенсируют. А остальные 80 мне где взять? 

Причем при возврате клиент так и написал, фото делать не вижу смысла, фото товара нашел в интернете и его прилагаю к возврату.",,,False,,"MessageReactions(results=[ReactionCount(reaction=ReactionEmoji(emoticon='🤣'), count=3, chosen_order=None), ReactionCount(reaction=ReactionEmoji(emoticon='👍'), count=1, chosen_order=None), ReactionCount(reaction=ReactionEmoji(emoticon='🤬'), count=1, chosen_order=None), ReactionCount(reaction=ReactionEmoji(emoticon='👀'), count=1, chosen_order=None)], min=False, can_see_list=True, reactions_as_tags=False, recent_reactions=[MessagePeerReaction(peer_id=PeerUser(user_id=6058414546), date=datetime.datetime(2026, 1, 19, 16, 56, 40, tzinfo=datetime.timezone.utc), reaction=ReactionEmoji(emoticon='👍'), big=False, unread=False, my=False), MessagePeerReaction(peer_id=PeerUser(user_id=1009204746), date=datetime.datetime(2026, 1, 19, 15, 8, 17, tzinfo=datetime.timezone.utc), reaction=ReactionEmoji(emoticon='🤣'), big=False, unread=False, my=False), MessagePeerReaction(peer_id=PeerUser(user_id=331475743), date=datetime.datetime(2026, 1, 19, 15, 4, 56, tzinfo=datetime.timezone.utc), reaction=ReactionEmoji(emoticon='🤣'), big=False, unread=False, my=False)], top_reactors=[])",1.0
314858,2026-01-19 13:56:07+00:00,"В продолжении темы про возвраты. Вот, что пишет АУРЭК.

@YandexMarketSupportBot научите сотрудников пвз выполнять правила работы!",,,False,,,
314857,2026-01-19 13:55:05+00:00,"🤔 Что делать, если покупатель вскрыл заводскую упаковку товара на ПВЗ и хочет отказаться от него? 

Возврат товара на пункте выдачи заказов — стандартная процедура. Но она осложняется, если покупатель уже вскрыл герметичную заводскую упаковку и решил отказаться от товара. 

Допустим, клиент заказал телефон. Действия сотрудника  ПВЗ в данной ситуации: 

1️⃣ Проговорить покупателю важное условие при выдаче товара не подлежащего примерке (например, телефона): вскрытие разрешено только до заводской упаковки и только под камерой

2️⃣ Проконтроллировать процесс: отследить, чтобы клиент не нарушил целостность заводской упаковки (пленки, пломбы)

3️⃣ Зафиксировать факт нарушения заводской упаковки: если упаковка была вскрыта — это считается основанием для проведения выдачи. Такой товар отказу не подлежит.

Клиент может вскрыть на ПВЗ только сейф-пакет, в котором приехал товар. Заводскую упаковку при отказе от товара вскрывать нельзя!

Если клиент все-таки вскрыл товар и решил от него отказаться, а сотрудник ПВЗ не предупредил о правилах, то выкуп товара будет на усмотрении и совести клиента. Если клиент откажется выкупать вскрытый товар, то стоимость телефона придется возместить ПВЗ.

К сожалению, такие ситуации бывают, и это предпринимательские риски. Ключевая ответственность сотрудника ПВЗ — лично и чётко предупредить клиента о запрете на вскрытие заводской упаковки. Именно это прямое действие является главной обязанностью по предотвращению спорных ситуаций и финансовых потерь.

Во всех остальных ситуациях (возврат, автоотмена или отказ без вскрытия заводской упаковки) нужно действовать по стандартному регламенту.",1186.0,36.0,False,,,2.0
314854,2026-01-19 13:48:43+00:00,Проверим информацию и с ответом в ближайшее время вернёмся сюда,,,False,,,
314850,2026-01-19 13:43:35+00:00,"Я на них смотрю, но было бы хорошо понять где увидеть реальную сумму, которую осталось удержать по взаимозачету?",,,False,,"MessageReactions(results=[ReactionCount(reaction=ReactionEmoji(emoticon='✍'), count=1, chosen_order=None)], min=False, can_see_list=True, reactions_as_tags=False, recent_reactions=[MessagePeerReaction(peer_id=PeerUser(user_id=5881371972), date=datetime.datetime(2026, 1, 19, 13, 48, 1, tzinfo=datetime.timezone.utc), reaction=ReactionEmoji(emoticon='✍'), big=False, unread=False, my=False)], top_reactors=[])",
314849,2026-01-19 13:40:31+00:00,"Здравствуйте, Юлия!

Виджет обновляется в течение 2-4 дней, поэтому информация может быть неактуальной. Для более точных расчётов рекомендуем ориентироваться на финансовые отчёты",,,False,"MessageMediaWebPage(webpage=WebPage(id=8953082220811655116, url='https://yandex.ru/support/marketplace/ru/accounting/transactions', display_url='yandex.ru/support/marketplace/ru/accounting/transactions', hash=0, has_large_media=False, video_cover_photo=False, type='article', site_name='yandex.ru', title='Финансовые отчеты |', description='Отчеты помогают оценить финансовую ситуацию в магазине — посчитать доходы и расходы, определить, достигнуты ли цели, выявить возможные проблемы и найти их решен', photo=None, embed_url=None, embed_type=None, embed_width=None, embed_height=None, duration=None, author=None, document=None, cached_page=None, attributes=[]), force_large_media=False, force_small_media=False, manual=False, safe=False)",,
314844,2026-01-19 13:28:41+00:00,"Кто может подсказать, СПП по ФБС и ФБО отличается или нет?",,,False,,"MessageReactions(results=[], min=False, can_see_list=True, reactions_as_tags=False, recent_reactions=[], top_reactors=[])",0.0
314843,2026-01-19 13:28:23+00:00,,,,False,"MessageMediaPhoto(spoiler=False, photo=Photo(id=5436112078050627340, access_hash=8951581107889237871, file_reference=b""\x02~\xc0\xb8\\\x00\x04\xcd\xdbinf\xd2\x16s\xa0'x\xef'\xbeO\x99\xf6( O&\x8f"", date=datetime.datetime(2026, 1, 19, 13, 28, 22, tzinfo=datetime.timezone.utc), sizes=[PhotoStrippedSize(type='i', bytes=b'\x01\x15(\xd6\n\x17\xa6\x7f\x12M-&\xe1\xebK@\x05\x14R\x12\x07Z\x00P>l\xf3E""\xb0n\x94Q`!\xfbG\xfb?\x86h\xfbO\xfb\x1f\xad\x14P\x01\xf6\x9f\xf6?Z>\xd3\xfe\xc7\xebE\x14\x00\x0b\x9f\xf6?Z(\xa2\x80?'), PhotoSize(type='m', w=320, h=167, size=4191), PhotoSizeProgressive(type='x', w=390, h=203, sizes=[1267, 1905, 3066, 3895, 5852])], dc_id=2, has_stickers=False, video_sizes=[]), ttl_seconds=None)",,0.0
314842,2026-01-19 13:28:23+00:00,,,,False,"MessageMediaPhoto(spoiler=False, photo=Photo(id=5436112078050627339, access_hash=-3066698722304881653, file_reference=b'\x02~\xc0\xb8\\\x00\x04\xcd\xdainf\xd23;\xcbSz0\xb2o\xdb\x1c\xe9uq\xd9\x9eg', date=datetime.datetime(2026, 1, 19, 13, 28, 22, tzinfo=datetime.timezone.utc), sizes=[PhotoStrippedSize(type='i', bytes=b'\x01\r(\xd6^;\xd1\xb8\xfaP)h\x00\xdd\xefF\xefz*\x17\xb7\x0e\xd9\xf3$\x19\xec\xae@\x14\x016h\xa6F\x81\x10.X\xfb\xb1\xc9\xa2\x80?'), PhotoSize(type='m', w=320, h=102, size=6796), PhotoSize(type='x', w=800, h=255, size=23432), PhotoSizeProgressive(type='y', w=1219, h=389, sizes=[4658, 10680, 19388, 27191, 45855])], dc_id=2, has_stickers=False, video_sizes=[]), ttl_seconds=None)",,0.0
314841,2026-01-19 13:28:23+00:00,"@YandexMarketSupportBot Коллеги, а что это за игрища такие? Вся информация на скриншотах с разницей в 3-5 минут. Вы так издеваетесь? Откуда к удержанию 3 млн?! Вы что-то напутали. Уже давно пора выплачивать деньги вы все еще не можете провести взаимозачет несмотря на то что заказов хватает.",,,False,"MessageMediaPhoto(spoiler=False, photo=Photo(id=5436112078050627338, access_hash=-5270588741754745906, file_reference=b""\x02~\xc0\xb8\\\x00\x04\xcd\xd9inf\xd2\xd9\xb6\xd6(\xd1\xa6\xdf\xa3\x9c4\xf4?5\xfe'\xde"", date=datetime.datetime(2026, 1, 19, 13, 28, 22, tzinfo=datetime.timezone.utc), sizes=[PhotoStrippedSize(type='i', bytes=b'\x01\x0c(\xd6#\x9f\xe2\xfc(\x03\x1e\xbf\x8d)U=@?Zv(\x01\xb4\x8cH\x1c\x02~\x94\xecQ\x8a\x00j\x92z\xa9\x14S\xf1E\x00\x7f'), PhotoSize(type='m', w=320, h=100, size=4583), PhotoSizeProgressive(type='x', w=506, h=158, sizes=[1308, 2207, 3689, 4874, 7761])], dc_id=2, has_stickers=False, video_sizes=[]), ttl_seconds=None)","MessageReactions(results=[ReactionCount(reaction=ReactionEmoji(emoticon='👍'), count=1, chosen_order=None), ReactionCount(reaction=ReactionEmoji(emoticon='👀'), count=1, chosen_order=None)], min=False, can_see_list=True, reactions_as_tags=False, recent_reactions=[MessagePeerReaction(peer_id=PeerUser(user_id=6058414546), date=datetime.datetime(2026, 1, 19, 16, 57, 55, tzinfo=datetime.timezone.utc), reaction=ReactionEmoji(emoticon='👍'), big=False, unread=False, my=False), MessagePeerReaction(peer_id=PeerUser(user_id=5881371972), date=datetime.datetime(2026, 1, 19, 13, 32, 34, tzinfo=datetime.timezone.utc), reaction=ReactionEmoji(emoticon='👀'), big=False, unread=False, my=False)], top_reactors=[])",6.0
314837,2026-01-19 13:16:28+00:00,вы всем здесь почему не хотите написать какой процент компенсировали или вовсе не компенсировали ??? @YandexMarketSupportBot,,,False,,,
314836,2026-01-19 13:15:57+00:00,"Обращение закрыто, так как ориентировали вас на подачу претензии. Дождитесь, пожалуйста, завершения проверки по заказу",,,False,,,
314835,2026-01-19 13:15:45+00:00,"Всё проверили. Товар SKU tx850shtang_lite_akb уже отображается на витрине и доступен для заказа покупателям.

Если у вас ещё остались вопросы - задайте их тут. Во всём поможем",,,False,,,
314834,2026-01-19 13:15:41+00:00,"у нас тоже много таких историй.
Часы, аирподсы меняют на подделку прямо в пвз и товар возвращается как невыкуп. оспорить сложно и долго, очень много времени и сил уходит на работу с возвратами.
Однажды вместо айпада приехала пустая коробка, а в другой раз также вместо айпада была подложена упаковка бумаги...",,,False,,"MessageReactions(results=[ReactionCount(reaction=ReactionEmoji(emoticon='👍'), count=1, chosen_order=None)], min=False, can_see_list=True, reactions_as_tags=False, recent_reactions=[MessagePeerReaction(peer_id=PeerUser(user_id=6058414546), date=datetime.datetime(2026, 1, 19, 16, 58, 23, tzinfo=datetime.timezone.utc), reaction=ReactionEmoji(emoticon='👍'), big=False, unread=False, my=False)], top_reactors=[])",
314833,2026-01-19 13:15:40+00:00,"у нас около 10 наушников поддельных вернулось
стоимость реальных по 20000
часы за 80000
ни один не компенсировали
не говоря уже о таких ситуациях, которые мы описали выше

итого потерь почти 300.000

сейчас в маркете с новыми комиссиями, налогами, правилами по 2-3 заказа в день дает, и то 30% возвращается
плюс способствуют покупательскому экстремизму и мошенническим действиям",,,False,,,
314831,2026-01-19 13:11:40+00:00,"Получить компенсацию от Яндекса стало нереально, нам подменили ноутбук и отказали в компенсации",,,False,,"MessageReactions(results=[ReactionCount(reaction=ReactionEmoji(emoticon='💯'), count=2, chosen_order=None)], min=False, can_see_list=True, reactions_as_tags=False, recent_reactions=[MessagePeerReaction(peer_id=PeerUser(user_id=6016987386), date=datetime.datetime(2026, 1, 19, 13, 17, 4, tzinfo=datetime.timezone.utc), reaction=ReactionEmoji(emoticon='💯'), big=False, unread=False, my=False), MessagePeerReaction(peer_id=PeerUser(user_id=768888360), date=datetime.datetime(2026, 1, 19, 13, 13, 1, tzinfo=datetime.timezone.utc), reaction=ReactionEmoji(emoticon='💯'), big=False, unread=False, my=False)], top_reactors=[])",
314830,2026-01-19 13:10:28+00:00,"возврат был отправлен 29.11
сегодня 19.01
все доказательства есть 
что еще необходимо? 
принципиально должно пройти 35 дней?",,,False,,,
314829,2026-01-19 13:09:02+00:00,"ну пожалуйста
981057465131
вот обращение
где последнее сообщение ищем, и закрыто обращение",,,False,,"MessageReactions(results=[ReactionCount(reaction=ReactionEmoji(emoticon='✍'), count=1, chosen_order=None)], min=False, can_see_list=True, reactions_as_tags=False, recent_reactions=[MessagePeerReaction(peer_id=PeerUser(user_id=5881371972), date=datetime.datetime(2026, 1, 19, 13, 9, 59, tzinfo=datetime.timezone.utc), reaction=ReactionEmoji(emoticon='✍'), big=False, unread=False, my=False)], top_reactors=[])",
314824,2026-01-19 13:05:42+00:00,Просто нужно всегда сразу писать претензию.По рукам за это не бьют.,,,False,,,0.0
314823,2026-01-19 13:05:02+00:00,"35 рабочих дней — это стандартный срок рассмотрения претензии. Как только всё проверим, напишем вам здесь и в обращении 811404247959",,,False,,,
314822,2026-01-19 13:04:23+00:00,Срок начинает действовать с даты написания претензии,,,False,,,
314821,2026-01-19 13:02:17+00:00,"ну давайте сюда приплюсуем поиски этого товара? 
это заняло 1,5 месяца
почему вы не учитываете это?",,,False,,"MessageReactions(results=[ReactionCount(reaction=ReactionEmoji(emoticon='✍'), count=1, chosen_order=None)], min=False, can_see_list=True, reactions_as_tags=False, recent_reactions=[MessagePeerReaction(peer_id=PeerUser(user_id=5881371972), date=datetime.datetime(2026, 1, 19, 13, 3, 54, tzinfo=datetime.timezone.utc), reaction=ReactionEmoji(emoticon='✍'), big=False, unread=False, my=False)], top_reactors=[])",
314820,2026-01-19 13:01:17+00:00,"ну согласитесь, что это очевидно? 
но 1,5месяца они его искали
и уже почти 2 недели рассматривают претензию)",,,False,,,
314819,2026-01-19 13:01:15+00:00,Срок рассмотрения претензии — до 35 рабочих дней,,,False,,"MessageReactions(results=[ReactionCount(reaction=ReactionEmoji(emoticon='👎'), count=7, chosen_order=None), ReactionCount(reaction=ReactionEmoji(emoticon='💩'), count=2, chosen_order=None)], min=False, can_see_list=True, reactions_as_tags=False, recent_reactions=[MessagePeerReaction(peer_id=PeerUser(user_id=6058414546), date=datetime.datetime(2026, 1, 19, 16, 59, 3, tzinfo=datetime.timezone.utc), reaction=ReactionEmoji(emoticon='👎'), big=False, unread=False, my=False), MessagePeerReaction(peer_id=PeerUser(user_id=552787531), date=datetime.datetime(2026, 1, 19, 16, 58, 23, tzinfo=datetime.timezone.utc), reaction=ReactionEmoji(emoticon='👎'), big=False, unread=False, my=False), MessagePeerReaction(peer_id=PeerUser(user_id=1009204746), date=datetime.datetime(2026, 1, 19, 15, 3, 19, tzinfo=datetime.timezone.utc), reaction=ReactionEmoji(emoticon='💩'), big=False, unread=False, my=False)], top_reactors=[])",
314818,2026-01-19 13:00:24+00:00,"В таком случае вина ЯМ раз они приняли возврат без фото товара и упаковки,также сотрудник ПВЗ каким образом принял это в возврат!",,,False,,,2.0
314817,2026-01-19 12:59:54+00:00,сколько еще по времени это займет?,,,False,,"MessageReactions(results=[ReactionCount(reaction=ReactionEmoji(emoticon='✍'), count=1, chosen_order=None)], min=False, can_see_list=True, reactions_as_tags=False, recent_reactions=[MessagePeerReaction(peer_id=PeerUser(user_id=5881371972), date=datetime.datetime(2026, 1, 19, 13, 0, 17, tzinfo=datetime.timezone.utc), reaction=ReactionEmoji(emoticon='✍'), big=False, unread=False, my=False)], top_reactors=[])",
314816,2026-01-19 12:59:14+00:00,"Рассматриваем претензию в обращении 811404247959 по заказу 51275202881. Как только примем решение, вернёмся с обратной связью. Подождите, пожалуйста",,,False,,,
314814,2026-01-19 12:58:07+00:00,"причем всем это главное сходит с рук
но когда нам вернули подделку часов дорогих, нам почему то не компенсировали, хотя это фактически мошенничество, и только потому что мы не упаковали в пупырку
а то что он вернулся не по стандартным правила упаковки, это конечно же пофигу всем
и тоже не первый случай",,,False,,"MessageReactions(results=[ReactionCount(reaction=ReactionEmoji(emoticon='💯'), count=3, chosen_order=None)], min=False, can_see_list=True, reactions_as_tags=False, recent_reactions=[MessagePeerReaction(peer_id=PeerUser(user_id=1009204746), date=datetime.datetime(2026, 1, 19, 15, 2, 34, tzinfo=datetime.timezone.utc), reaction=ReactionEmoji(emoticon='💯'), big=False, unread=False, my=False), MessagePeerReaction(peer_id=PeerUser(user_id=6016987386), date=datetime.datetime(2026, 1, 19, 13, 15, 38, tzinfo=datetime.timezone.utc), reaction=ReactionEmoji(emoticon='💯'), big=False, unread=False, my=False), MessagePeerReaction(peer_id=PeerUser(user_id=768888360), date=datetime.datetime(2026, 1, 19, 12, 59, 5, tzinfo=datetime.timezone.utc), reaction=ReactionEmoji(emoticon='💯'), big=False, unread=False, my=False)], top_reactors=[])",
314813,2026-01-19 12:56:00+00:00,"И это не единичный случай. Наушники, айпады, дайсоны тоже возвращают без транспортировочных коробок с намотками скоча ‘возврат’ на серийных номерах и заводской упаковке.
Причем по системе фбс в регионы мы упаковываем товар в дополнительные коробки, но при возврате сотрудники Яндекса сами игнорируют правила упаковки и просто переклеивают скотчем ,возврат’ заводскую упаковку, которая считается неотъемлемой частью товара!!!",,,False,,"MessageReactions(results=[ReactionCount(reaction=ReactionEmoji(emoticon='👍'), count=5, chosen_order=None)], min=False, can_see_list=True, reactions_as_tags=False, recent_reactions=[MessagePeerReaction(peer_id=PeerUser(user_id=1043281320), date=datetime.datetime(2026, 1, 19, 13, 49, tzinfo=datetime.timezone.utc), reaction=ReactionEmoji(emoticon='👍'), big=False, unread=False, my=False), MessagePeerReaction(peer_id=PeerUser(user_id=6016987386), date=datetime.datetime(2026, 1, 19, 13, 15, 27, tzinfo=datetime.timezone.utc), reaction=ReactionEmoji(emoticon='👍'), big=False, unread=False, my=False), MessagePeerReaction(peer_id=PeerUser(user_id=866560465), date=datetime.datetime(2026, 1, 19, 13, 8, 25, tzinfo=datetime.timezone.utc), reaction=ReactionEmoji(emoticon='👍'), big=False, unread=False, my=False)], top_reactors=[])",1.0
314811,2026-01-19 12:54:23+00:00,"я дополнила информацию от предыдущего видео
811404247959",,,False,,"MessageReactions(results=[ReactionCount(reaction=ReactionEmoji(emoticon='✍'), count=1, chosen_order=None)], min=False, can_see_list=True, reactions_as_tags=False, recent_reactions=[MessagePeerReaction(peer_id=PeerUser(user_id=5881371972), date=datetime.datetime(2026, 1, 19, 12, 55, 20, tzinfo=datetime.timezone.utc), reaction=ReactionEmoji(emoticon='✍'), big=False, unread=False, my=False)], top_reactors=[])",
